Rank,Country,GDP_nominal_2022($),GDP_abbrev,GDP_growth(%),Population_2022,GDP_per_capita($),Share_of_World_GDP(%)
1,United States,25462700000000.0,$25.463 trillion,2.06,341534046,74554.0,25.32
2,China,17963200000000.0,$17.963 trillion,2.99,1425179569,12604.0,17.86
3,Japan,4231140000000.0,$4.231 trillion,1.03,124997578,33850.0,4.21
4,Germany,4072190000000.0,$4.072 trillion,1.79,84086227,48429.0,4.05
5,India,3385090000000.0,$3.385 trillion,7.0,1425423212,2375.0,3.37
6,United Kingdom,3070670000000.0,$3.071 trillion,4.1,68179315,45038.0,3.05
7,France,2782910000000.0,$2.783 trillion,2.56,66277409,41989.0,2.77
8,Russia,2240420000000.0,$2.240 trillion,-2.07,145579899,15390.0,2.23
9,Canada,2139840000000.0,$2.140 trillion,3.4,38821259,55120.0,2.13
10,Italy,2010430000000.0,$2.010 trillion,3.67,59619115,33721.0,2.0
11,Brazil,1920100000000.0,$1.920 trillion,2.9,210306415,9130.0,1.91
12,Australia,1675420000000.0,$1.675 trillion,3.62,26200984,63945.0,1.67
13,South Korea,1665250000000.0,$1.665 trillion,2.56,51782512,32159.0,1.66
14,Mexico,1414190000000.0,$1.414 trillion,3.06,128613117,10996.0,1.41
15,Spain,1397510000000.0,$1.398 trillion,5.45,47828382,29219.0,1.39
16,Indonesia,1319100000000.0,$1.319 trillion,5.31,278830529,4731.0,1.31
17,Saudi Arabia,1108150000000.0,$1.108 trillion,8.74,32175352,34441.0,1.1
18,Netherlands,991115000000.0,$991 billion,4.48,17904421,55356.0,0.99
19,Turkey,905988000000.0,$906 billion,5.57,87058473,10407.0,0.9
20,Switzerland,807706000000.0,$808 billion,2.06,8792182,91866.0,0.8
21,Poland,688177000000.0,$688 billion,4.87,38385739,17928.0,0.68
22,Argentina,632770000000.0,$633 billion,5.24,45407904,13935.0,0.63
23,Sweden,585939000000.0,$586 billion,2.64,10487338,55871.0,0.58
24,Norway,579267000000.0,$579 billion,3.28,5456801,106155.0,0.58
25,Belgium,578604000000.0,$579 billion,3.25,11641820,49700.0,0.58
26,Ireland,529245000000.0,$529 billion,11.97,5110016,103570.0,0.53
27,Israel,522033000000.0,$522 billion,6.46,9103151,57346.0,0.52
28,United Arab Emirates,507535000000.0,$508 billion,7.41,10242086,49554.0,0.5
29,Thailand,495341000000.0,$495 billion,2.59,71735329,6905.0,0.49
30,Nigeria,477386000000.0,$477 billion,3.25,223150896,2139.0,0.47
31,Egypt,476748000000.0,$477 billion,6.59,112618250,4233.0,0.47
32,Austria,471400000000.0,$471 billion,5.0,9064677,52004.0,0.47
33,Singapore,466789000000.0,$467 billion,3.65,5649885,82619.0,0.46
34,Bangladesh,460201000000.0,$460 billion,7.1,169384897,2717.0,0.46
35,Vietnam,408802000000.0,$409 billion,8.02,99680655,4101.0,0.41
36,Malaysia,406306000000.0,$406 billion,8.69,34695493,11711.0,0.4
37,South Africa,405870000000.0,$406 billion,2.04,62378410,6507.0,0.4
38,Philippines,404284000000.0,$404 billion,7.57,113964338,3547.0,0.4
39,Denmark,395404000000.0,$395 billion,3.82,5902904,66985.0,0.39
40,Iran,388544000000.0,$389 billion,2.75,89524246,4340.0,0.39
41,Pakistan,376533000000.0,$377 billion,6.19,243700667,1545.0,0.37
42,Hong Kong,359839000000.0,$360 billion,-3.48,7465915,48198.0,0.36
43,Colombia,343939000000.0,$344 billion,7.5,51737944,6648.0,0.34
44,Romania,301262000000.0,$301 billion,4.79,19166772,15718.0,0.3
45,Chile,301025000000.0,$301 billion,2.44,19553036,15395.0,0.3
46,Czech Republic (Czechia),290924000000.0,$291 billion,2.46,10673213,27257.0,0.29
47,Finland,280826000000.0,$281 billion,2.08,5569299,50424.0,0.28
48,Iraq,264182000000.0,$264 billion,7.01,44070551,5995.0,0.26
49,Portugal,251945000000.0,$252 billion,6.69,10417073,24186.0,0.25
50,New Zealand,247234000000.0,$247 billion,2.16,5131734,48177.0,0.25
51,Peru,242632000000.0,$243 billion,2.68,33475438,7248.0,0.24
52,Qatar,237296000000.0,$237 billion,4.83,2892455,82040.0,0.24
53,Kazakhstan,220623000000.0,$221 billion,3.2,20034609,11012.0,0.22
54,Greece,219066000000.0,$219 billion,5.91,10412480,21039.0,0.22
55,Algeria,191913000000.0,$192 billion,3.1,45477389,4220.0,0.19
56,Kuwait,184558000000.0,$185 billion,8.18,4589511,40213.0,0.18
57,Hungary,178789000000.0,$179 billion,4.58,9684306,18462.0,0.18
58,Ukraine,160503000000.0,$161 billion,-29.1,41048766,3910.0,0.16
59,Morocco,134182000000.0,$134 billion,1.08,37329064,3595.0,0.13
60,Ethiopia,126783000000.0,$127 billion,5.32,125384287,1011.0,0.13
61,Slovakia,115469000000.0,$115 billion,1.67,5473197,21097.0,0.11
62,Ecuador,115049000000.0,$115 billion,2.95,17823897,6455.0,0.11
63,Oman,114667000000.0,$115 billion,4.31,4730226,24241.0,0.11
64,Dominican Republic,113642000000.0,$114 billion,4.86,11230734,10119.0,0.11
65,Kenya,113420000000.0,$113 billion,4.85,54252461,2091.0,0.11
66,Angola,106714000000.0,$107 billion,3.05,35635029,2995.0,0.11
67,Guatemala,95003333381.0,$95.00 billion,4.12,17847877,5323.0,0.09
68,Bulgaria,89040398406.0,$89.04 billion,3.36,6825864,13045.0,0.09
69,Luxembourg,82274812251.0,$82.27 billion,1.55,653313,125935.0,0.08
70,Uzbekistan,80391853885.0,$80.39 billion,5.67,34938955,2301.0,0.08
71,Azerbaijan,78721058824.0,$78.72 billion,4.62,10295304,7646.0,0.08
72,Panama,76522511781.0,$76.52 billion,10.81,4400773,17388.0,0.08
73,Tanzania,75709289056.0,$75.71 billion,4.56,64711821,1170.0,0.08
74,Sri Lanka,74403578363.0,$74.40 billion,-7.82,22834965,3258.0,0.07
75,Ghana,72838798788.0,$72.84 billion,3.24,33149152,2197.0,0.07
76,Belarus,72793457588.0,$72.79 billion,-4.7,9173237,7935.0,0.07
77,Uruguay,71177146197.0,$71.18 billion,4.92,3390913,20991.0,0.07
78,Croatia,70964606465.0,$70.96 billion,6.33,3907027,18163.0,0.07
79,Lithuania,70334299008.0,$70.33 billion,1.89,2816919,24969.0,0.07
80,C̫te d'Ivoire,70018715017.0,$70.02 billion,6.74,30395002,2304.0,0.07
81,Costa Rica,68380838316.0,$68.38 billion,4.31,5081765,13456.0,0.07
82,Serbia,63501748652.0,$63.50 billion,2.25,6791213,9351.0,0.06
83,Slovenia,62117768015.0,$62.12 billion,5.37,2115228,29367.0,0.06
84,Myanmar,59364362541.0,$59.36 billion,3.0,53756787,1104.0,0.06
85,DR Congo,58065953573.0,$58.07 billion,8.92,102396968,567.0,0.06
86,Sudan,51662241775.0,$51.66 billion,-0.95,49383346,1046.0,0.05
87,Jordan,47451499859.0,$47.45 billion,2.5,11256263,4216.0,0.05
88,Tunisia,46664948952.0,$46.66 billion,2.52,12119334,3850.0,0.05
89,Libya,45752336036.0,$45.75 billion,-1.24,7223805,6334.0,0.05
90,Uganda,45559202049.0,$45.56 billion,4.65,47312719,963.0,0.05
91,Bahrain,44390820479.0,$44.39 billion,4.86,1533459,28948.0,0.04
92,Cameroon,44341646509.0,$44.34 billion,3.54,27632771,1605.0,0.04
93,Bolivia,43068885673.0,$43.07 billion,3.07,12077154,3566.0,0.04
94,Paraguay,41722295362.0,$41.72 billion,0.08,6760464,6172.0,0.04
95,Latvia,41153912663.0,$41.15 billion,1.98,1881063,21878.0,0.04
96,Nepal,40828247302.0,$40.83 billion,5.61,29715436,1374.0,0.04
97,Estonia,38100812959.0,$38.10 billion,-1.29,1350091,28221.0,0.04
98,El Salvador,32488720000.0,$32.49 billion,2.6,6280319,5173.0,0.03
99,Honduras,31717700115.0,$31.72 billion,4.0,10463872,3031.0,0.03
100,Papua New Guinea,30633444295.0,$30.63 billion,4.6,10203169,3002.0,0.03
101,Cambodia,29956769529.0,$29.96 billion,5.16,17201724,1741.0,0.03
102,Zambia,29784454056.0,$29.78 billion,4.74,20152938,1478.0,0.03
103,Cyprus,28439052741.0,$28.44 billion,5.63,1331370,21361.0,0.03
104,Trinidad and Tobago,27899082337.0,$27.90 billion,2.48,1495921,18650.0,0.03
105,Iceland,27841648044.0,$27.84 billion,6.44,380356,73199.0,0.03
106,Senegal,27684430244.0,$27.68 billion,4.15,17651103,1568.0,0.03
107,Georgia,24605375420.0,$24.61 billion,10.11,3794784,6484.0,0.02
108,Bosnia and Herzegovina,24527507288.0,$24.53 billion,3.9,3204802,7653.0,0.02
109,Macao,21979475561.0,$21.98 billion,-26.76,704356,31205.0,0.02
110,Guinea,21227749389.0,$21.23 billion,4.7,14055137,1510.0,0.02
111,Gabon,21071739228.0,$21.07 billion,3.04,2430747,8669.0,0.02
112,Zimbabwe,20678055598.0,$20.68 billion,3.4,16069056,1287.0,0.02
113,Botswana,20352322157.0,$20.35 billion,5.78,2439892,8341.0,0.02
114,Haiti,20253551885.0,$20.25 billion,-1.68,11503606,1761.0,0.02
115,Armenia,19502783988.0,$19.50 billion,12.6,2880874,6770.0,0.02
116,State of Palestine,19111900000.0,$19.11 billion,3.93,5305270,3602.0,0.02
117,Burkina Faso,18884619613.0,$18.88 billion,1.48,22509038,839.0,0.02
118,Albania,18882095518.0,$18.88 billion,4.84,2827608,6678.0,0.02
119,Mali,18827176532.0,$18.83 billion,3.69,23072640,816.0,0.02
120,Mozambique,17851491428.0,$17.85 billion,4.15,32656246,547.0,0.02
121,Malta,17765270015.0,$17.77 billion,6.85,528192,33634.0,0.02
122,Benin,17401746309.0,$17.40 billion,6.25,13759501,1265.0,0.02
123,Jamaica,17097760745.0,$17.10 billion,4.2,2839144,6022.0,0.02
124,Mongolia,16810883361.0,$16.81 billion,4.85,3386015,4965.0,0.02
125,Brunei,16681531646.0,$16.68 billion,-1.63,455370,36633.0,0.02
126,Laos,15724383783.0,$15.72 billion,2.71,7559007,2080.0,0.02
127,Nicaragua,15671583878.0,$15.67 billion,3.75,6730654,2328.0,0.02
128,Guyana,15357537068.0,$15.36 billion,57.8,821637,18691.0,0.02
129,Madagascar,14954967604.0,$14.95 billion,3.8,30437261,491.0,0.01
130,Congo,14615532210.0,$14.62 billion,1.55,6035104,2422.0,0.01
131,Moldova,14420947884.0,$14.42 billion,-5.95,3039985,4744.0,0.01
132,Niger,13969605583.0,$13.97 billion,11.5,25311973,552.0,0.01
133,North Macedonia,13563132057.0,$13.56 billion,2.15,1840233,7370.0,0.01
134,Rwanda,13312796765.0,$13.31 billion,8.16,13651030,975.0,0.01
135,Malawi,13164667627.0,$13.16 billion,0.92,20568728,640.0,0.01
136,Mauritius,12898307089.0,$12.90 billion,8.69,1276130,10107.0,0.01
137,Bahamas,12897400000.0,$12.90 billion,14.37,397538,32443.0,0.01
138,Chad,12704149842.0,$12.70 billion,2.24,18455316,688.0,0.01
139,Namibia,12607436976.0,$12.61 billion,4.56,2889662,4363.0,0.01
140,Equatorial Guinea,11813908448.0,$11.81 billion,3.15,1803545,6550.0,0.01
141,Kyrgyzstan,10930644915.0,$10.93 billion,7.02,6955788,1571.0,0.01
142,Tajikistan,10492123388.0,$10.49 billion,8.0,10182222,1030.0,0.01
143,Mauritania,10375460680.0,$10.38 billion,5.2,4875637,2128.0,0.01
144,Togo,8126439481.0,$8.13 billion,5.81,9089738,894.0,0.01
145,Maldives,6189865408.0,$6.19 billion,12.3,524106,11810.0,0.01
146,Montenegro,6095978868.0,$6.10 billion,6.09,614648,9918.0,0.01
147,Barbados,5637914515.0,$5.64 billion,10.0,282318,19970.0,0.01
148,Fiji,4943248200.0,$4.94 billion,16.12,919422,5376.0,0.0
149,Eswatini,4854167638.0,$4.85 billion,3.91,1218917,3982.0,0.0
150,Liberia,4001047150.0,$4.00 billion,4.81,5373294,745.0,0.0
151,Sierra Leone,3970343852.0,$3.97 billion,3.5,8276807,480.0,0.0
152,Suriname,3620655116.0,$3.62 billion,1.89,623164,5810.0,0.0
153,Andorra,3352032737.0,$3.35 billion,8.81,79705,42055.0,0.0
154,Timor-Leste,3163324631.0,$3.16 billion,-17.49,1369295,2310.0,0.0
155,Burundi,3073414678.0,$3.07 billion,1.85,13321097,231.0,0.0
156,Belize,2824081836.0,$2.82 billion,12.13,402733,7012.0,0.0
157,Lesotho,2553459763.0,$2.55 billion,0.59,2286110,1117.0,0.0
158,Central African Republic,2382618615.0,$2.38 billion,0.0,5098039,467.0,0.0
159,Cabo Verde,2314816792.0,$2.31 billion,17.71,519741,4454.0,0.0
160,Gambia,2273060863.0,$2.27 billion,4.92,2636470,862.0,0.0
161,Saint Lucia,2065027556.0,$2.07 billion,15.4,178781,11551.0,0.0
162,Antigua and Barbuda,1757603704.0,$1.76 billion,8.46,92840,18932.0,0.0
163,Guinea-Bissau,1633559092.0,$1.63 billion,3.5,2105529,776.0,0.0
164,Solomon Islands,1595710784.0,$1.60 billion,-4.06,781066,2043.0,0.0
165,Seychelles,1588406479.0,$1.59 billion,8.8,125522,12654.0,0.0
166,Grenada,1256413185.0,$1.26 billion,5.8,116913,10747.0,0.0
167,Comoros,1242519407.0,$1.24 billion,2.39,834188,1489.0,0.0
168,Vanuatu,983582865.0,$984 million,1.85,313046,3142.0,0.0
169,Saint Kitts & Nevis,961563259.0,$962 million,9.0,46709,20586.0,0.0
170,St. Vincent & Grenadines,948558503.0,$949 million,4.95,102046,9295.0,0.0
171,Samoa,832421565.0,$832 million,-6.02,215261,3867.0,0.0
172,Dominica,612048148.0,$612 million,5.94,66826,9159.0,0.0
173,Sao Tome & Principe,546680342.0,$547 million,0.93,226305,2416.0,0.0
174,Micronesia,427094119.0,$427 million,-0.62,523477,816.0,0.0
175,Marshall Islands,279667900.0,$280 million,1.5,40077,6978.0,0.0
176,Kiribati,223352943.0,$223 million,1.56,130469,1712.0,0.0
177,Tuvalu,60349391.0,$60 million,0.68,9992,6040.0,0.0
